Nr,faza_I_2013,faza_I_2014,faza_I_2015,coeff_exams,coeff_school,program_unique,uni_unique
84,Programi i studimit 080 : Inxhinieri Fizike,Programi i studimit 072 : Inxhinieri Fizike,Programi i studimit 074 : Inxhinieri Fizike,Programi i studimit 72 :  Inxhinieri Fizike ,Programi i studimit 72 :  Inxhinieri Fizike ,Programi i studimit 080 : Inxhinieri Fizike,UNIVERSITETI POLITEKNIK I TIRANËS
85,Programi i studimit 081 : Inxhinieri Matematike,Programi i studimit 073 : Inxhinieri Matematike,Programi i studimit 075 : Inxhinieri Matematike,Programi i studimit 73 :  Inxhinieri Matematike ,Programi i studimit 73 :  Inxhinieri Matematike ,Programi i studimit 081 : Inxhinieri Matematike,UNIVERSITETI POLITEKNIK I TIRANËS
86,Programi i studimit 082 : Inxhinieri Mekanike,Programi i studimit 074 : Inxhinieri Mekanike,Programi i studimit 076 : Inxhinieri Mekanike,Programi i studimit 74 :  Inxhinieri Mekanike ,Programi i studimit 74 :  Inxhinieri Mekanike ,Programi i studimit 082 : Inxhinieri Mekanike,UNIVERSITETI POLITEKNIK I TIRANËS
87,Programi i studimit 083 : Inxhinieri Tekstile dhe Modë,Programi i studimit 075 : Inxhinieri Tekstile dhe Modë,Programi i studimit 077 : Inxhinieri Tekstile dhe Modë,Programi i studimit 75 :  Inxhinieri Tekstile dhe Modë ,Programi i studimit 75 :  Inxhinieri Tekstile dhe Modë ,Programi i studimit 083 : Inxhinieri Tekstile dhe Modë,UNIVERSITETI POLITEKNIK I TIRANËS
88,Programi i studimit 084 : Inxhinieri Materiale,Programi i studimit 076 : Inxhinieri Materiale,Programi i studimit 078 : Inxhinieri Materiale,Programi i studimit 76 :  Inxhinieri Materiale ,Programi i studimit 76 :  Inxhinieri Materiale ,Programi i studimit 084 : Inxhinieri Materiale,UNIVERSITETI POLITEKNIK I TIRANËS
89,Programi i studimit 085 : Inxhinieri Ekonomike,Programi i studimit 077 : Inxhinieri Ekonomike,Programi i studimit 079 : Inxhinieri Ekonomike,Programi i studimit 77 :  Inxhinieri Ekonomike ,Programi i studimit 77 :  Inxhinieri Ekonomike ,Programi i studimit 085 : Inxhinieri Ekonomike,UNIVERSITETI POLITEKNIK I TIRANËS
90,Programi i studimit 086 : Inxhinieri Gjeologjike,Programi i studimit 078 : Inxhinieri Gjeologjike,Programi i studimit 080 : Inxhinieri Gjeologjike,Programi i studimit 78 :  Inxhinieri Gjeologjike ,Programi i studimit 78 :  Inxhinieri Gjeologjike ,Programi i studimit 086 : Inxhinieri Gjeologjike,UNIVERSITETI POLITEKNIK I TIRANËS
91,Programi i studimit 087 : Inxhinieri e Burimeve Natyrore,Programi i studimit 079 : Inxhinieri Gjeoburimesh,Programi i studimit 081 : Inxhinieri Gjeoburimesh,Programi i studimit 79 :  Inxhinieri gjeoburimesh ,Programi i studimit 79 :  Inxhinieri gjeoburimesh ,Programi i studimit 087 : Inxhinieri e Burimeve Natyrore,UNIVERSITETI POLITEKNIK I TIRANËS
92,Programi i studimit 088 : Inxhinieri  Gjeoinformatikë,Programi i studimit 080 : Inxhinieri  Gjeoinformatikë,Programi i studimit 082 : Inxhinieri  Gjeoinformatikë,Programi i studimit 80 :  Inxhinieri  Gjeoinformatikë  ,Programi i studimit 80 :  Inxhinieri  Gjeoinformatikë  ,Programi i studimit 088 : Inxhinieri  Gjeoinformatikë,UNIVERSITETI POLITEKNIK I TIRANËS
93,Programi i studimit 089 : Inxhinieri Gjeomjedis,Programi i studimit 081 : Inxhinieri Gjeomjedis,Programi i studimit 083 : Inxhinieri Gjeomjedis,Programi i studimit 81 :  Inxhinieri Gjeomjedis ,Programi i studimit 81 :  Inxhinieri Gjeomjedis ,Programi i studimit 089 : Inxhinieri Gjeomjedis,UNIVERSITETI POLITEKNIK I TIRANËS
94,Programi i studimit 090 : Inxhinieri Elektronike,Programi i studimit 082 : Inxhinieri Elektronike,Programi i studimit 084 : Inxhinieri Elektronike,Programi i studimit 82 :  Inxhinieri Elektronike ,Programi i studimit 82 :  Inxhinieri Elektronike ,Programi i studimit 090 : Inxhinieri Elektronike,UNIVERSITETI POLITEKNIK I TIRANËS
95,Programi i studimit 091 : Inxhinieri Informatike,Programi i studimit 083 : Inxhinieri Informatike,Programi i studimit 085 : Inxhinieri Informatike,Programi i studimit 83 :  Inxhinieri Informatike ,Programi i studimit 83 :  Inxhinieri Informatike ,Programi i studimit 091 : Inxhinieri Informatike,UNIVERSITETI POLITEKNIK I TIRANËS
96,Programi i studimit 092 : Inxhinieri Telekomunikacioni,Programi i studimit 084 : Inxhinieri Telekomunikacioni,Programi i studimit 086 : Inxhinieri Telekomunikacioni,Programi i studimit 84 :  Inxhinieri Telekomunikacioni ,Programi i studimit 84 :  Inxhinieri Telekomunikacioni ,Programi i studimit 092 : Inxhinieri Telekomunikacioni,UNIVERSITETI POLITEKNIK I TIRANËS
97,Programi i studimit 093 : Gjuhë - Letërsi,Programi i studimit 085 : Gjuhë - Letërsi,Programi i studimit 087 : Gjuhë - Letërsi,Programi i studimit 85 :  Gjuhë - Letërsi ,Programi i studimit 85 :  Gjuhë - Letërsi ,Programi i studimit 093 : Gjuhë - Letërsi,UNIVERSITETI I KORÇËS “Fan S. Noli”
98,Programi i studimit 094 : Gjuhë Letërsi Shqipe dhe Frënge,,Programi i studimit 088 : Gjuhë dhe Kulturë Frënge,,,Programi i studimit 094 : Gjuhë Letërsi Shqipe dhe Frënge,UNIVERSITETI I KORÇËS “Fan S. Noli”
99,Programi i studimit 095 : Gjuhë Angleze,Programi i studimit 086 : Gjuhë Angleze,Programi i studimit 089 : Gjuhë Angleze,Programi i studimit 86 :  Gjuhë Angleze ,Programi i studimit 86 :  Gjuhë Angleze ,Programi i studimit 095 : Gjuhë Angleze,UNIVERSITETI I KORÇËS “Fan S. Noli”
100,Programi i studimit 096 : Cikël i Ulët,Programi i studimit 087 : Mësuesi për Arsimin Fillor,Programi i studimit 090 : Mësuesi për Arsimin Fillor,Programi i studimit 87 :  Mësuesi për Arsimin Fillor ,Programi i studimit 87 :  Mësuesi për Arsimin Fillor ,Programi i studimit 096 : Cikël i Ulët,UNIVERSITETI I KORÇËS “Fan S. Noli”
101,Programi i studimit 097 : Cikël i Ulët Parashkollor,Programi i studimit 088 : Mësuesi për Arsimin Parashkollor,Programi i studimit 091 : Mësuesi për Arsimin Parashkollor,Programi i studimit 88 :  Mësuesi për Arsimin Parashkollor ,Programi i studimit 88 :  Mësuesi për Arsimin Parashkollor ,Programi i studimit 097 : Cikël i Ulët Parashkollor,UNIVERSITETI I KORÇËS “Fan S. Noli”
102,Programi i studimit 098 : Histori - Gjeografi,Programi i studimit 089 : Histori - Gjeografi,Programi i studimit 092 : Histori - Gjeografi,Programi i studimit 89 :  Histori - Gjeografi ,Programi i studimit 89 :  Histori - Gjeografi ,Programi i studimit 098 : Histori - Gjeografi,UNIVERSITETI I KORÇËS “Fan S. Noli”
103,"Programi i studimit 099 : Cikël i Ulët dhe Anglisht për Cikël
Fillor (Pogradec)",,,,,"Programi i studimit 099 : Cikël i Ulët dhe Anglisht për Cikël
Fillor (Pogradec)",UNIVERSITETI I KORÇËS “Fan S. Noli”
104,Programi i studimit 100 : Filozofi - Sociologji,Programi i studimit 090 : Filozofi - Sociologji,Programi i studimit 093 : Filozofi - Sociologji,Programi i studimit 90 :  Filozofi - Sociologji ,Programi i studimit 90 :  Filozofi - Sociologji ,Programi i studimit 100 : Filozofi - Sociologji,UNIVERSITETI I KORÇËS “Fan S. Noli”
105,Programi i studimit 101 : Matematikë -  Fizikë,Programi i studimit 091 : Matematikë -  Fizikë,Programi i studimit 094 : Matematikë -  Fizikë,Programi i studimit 91 :  Matematikë -  Fizikë ,Programi i studimit 91 :  Matematikë -  Fizikë ,Programi i studimit 101 : Matematikë -  Fizikë,UNIVERSITETI I KORÇËS “Fan S. Noli”
106,Programi i studimit 102 : Matematikë - Informatikë,Programi i studimit 092 : Matematikë - Informatikë,Programi i studimit 095 : Matematikë - Informatikë,Programi i studimit 92 :  Matematikë - Informatikë ,Programi i studimit 92 :  Matematikë - Informatikë ,Programi i studimit 102 : Matematikë - Informatikë,UNIVERSITETI I KORÇËS “Fan S. Noli”
107,Programi i studimit 103 : Biologji - Kimi,Programi i studimit 093 : Biologji - Kimi,Programi i studimit 096 : Biologji - Kimi,Programi i studimit 93 :  Biologji - Kimi ,Programi i studimit 93 :  Biologji - Kimi ,Programi i studimit 103 : Biologji - Kimi,UNIVERSITETI I KORÇËS “Fan S. Noli”
108,Programi i studimit 104 : Teknologji Informacioni,Programi i studimit 094 : Teknologji Informacioni,Programi i studimit 097 : Teknologji Informacioni,Programi i studimit 94 :  Teknologji Informacioni ,Programi i studimit 94 :  Teknologji Informacioni ,Programi i studimit 104 : Teknologji Informacioni,UNIVERSITETI I KORÇËS “Fan S. Noli”
109,Programi i studimit 105 : Infermieri e Përgjithshme,Programi i studimit 095 : Infermieri e Përgjithshme,Programi i studimit 098 : Infermieri e Përgjithshme,Programi i studimit 95 :  Infermieri e Përgjithshme ,Programi i studimit 95 :  Infermieri e Përgjithshme ,Programi i studimit 105 : Infermieri e Përgjithshme,UNIVERSITETI I KORÇËS “Fan S. Noli”
110,Programi i studimit 106 : Mami( Infermier),Programi i studimit 096 : Mami (Infermier),Programi i studimit 099 : Mami (Infermier),Programi i studimit 96 :  Mami (Infermier) ,Programi i studimit 96 :  Mami (Infermier) ,Programi i studimit 106 : Mami( Infermier),UNIVERSITETI I KORÇËS “Fan S. Noli”
111,,Programi i studimit 097 : Administrim dhe Politika Sociale,Programi i studimit 100 : Administrim dhe Politika Sociale,Programi i studimit 97 :  Administrim dhe Politika Sociale ,Programi i studimit 97 :  Administrim dhe Politika Sociale ,Programi i studimit 100 : Administrim dhe Politika Sociale,UNIVERSITETI I KORÇËS “Fan S. Noli”
112,Programi i studimit 107 : Financë - Kontabilitet,Programi i studimit 098 : Financë - Kontabilitet,Programi i studimit 101 : Financë - Kontabilitet,Programi i studimit 98 :  Financë - Kontabilitet ,Programi i studimit 98 :  Financë - Kontabilitet ,Programi i studimit 107 : Financë - Kontabilitet,UNIVERSITETI I KORÇËS “Fan S. Noli”
113,Programi i studimit 108 : Menaxhim,Programi i studimit 099 : Menaxhim,Programi i studimit 102 : Menaxhim,Programi i studimit 99 :  Menaxhim ,Programi i studimit 99 :  Menaxhim ,Programi i studimit 108 : Menaxhim,UNIVERSITETI I KORÇËS “Fan S. Noli”
114,Programi i studimit 109 : Marketing,Programi i studimit 100 : Administrim Biznesi në Marketing,Programi i studimit 103 : Administrim Biznesi në Marketing,Programi i studimit 100 :  Administrim Biznesi në Marketing ,Programi i studimit 100 :  Administrim Biznesi në Marketing ,Programi i studimit 109 : Marketing,UNIVERSITETI I KORÇËS “Fan S. Noli”
115,Programi i studimit 110 : Turizëm,Programi i studimit 101 : Administrim Biznesi në Turizëm,Programi i studimit 104 : Administrim Biznesi në Turizëm,Programi i studimit 101 :  Administrim Biznesi në Turizëm ,Programi i studimit 101 : Administrim Biznesi në Turizëm ,Programi i studimit 110 : Turizëm,UNIVERSITETI I KORÇËS “Fan S. Noli”
116,Programi i studimit 111 : Turizëm (Pogradec),,,,,Programi i studimit 111 : Turizëm (Pogradec),UNIVERSITETI I KORÇËS “Fan S. Noli”
117,Programi i studimit 112 : Agroushqim,Programi i studimit 102 : Agroushqim,Programi i studimit 105 : Agroushqim,Programi i studimit 102 :  Agroushqim ,Programi i studimit 102 :  Agroushqim ,Programi i studimit 112 : Agroushqim,UNIVERSITETI I KORÇËS “Fan S. Noli”
118,Programi i studimit 113 : Agrobiznes,Programi i studimit 103 : Agrobiznes,Programi i studimit 106 : Agrobiznes,Programi i studimit 103 :  Agrobiznes ,Programi i studimit 103 :  Agrobiznes ,Programi i studimit 113 : Agrobiznes,UNIVERSITETI I KORÇËS “Fan S. Noli”
119,Programi i studimit 114 : Teknologji e Prodhimit Bimor,,Programi i studimit 107 : Inxhinieri Agronomike,,,Programi i studimit 107 : Inxhinieri Agronomike,UNIVERSITETI I KORÇËS “Fan S. Noli”
120,Programi i studimit 115 : Hortikulturë,,Programi i studimit 108 : Mjekësi e Bimëve dhe Hortikulturë,,,Programi i studimit 108 : Mjekësi e Bimëve dhe Hortikulturë,UNIVERSITETI I KORÇËS “Fan S. Noli”
121,Programi i studimit 116 : Gjuhë - Letërsi,Programi i studimit 104 : Gjuhë - Letërsi,Programi i studimit 109 : Gjuhë - Letërsi,Programi i studimit 104 :  Gjuhë shqipe dhe Letërsi ,Programi i studimit 104 :  Gjuhë shqipe dhe Letërsi ,Programi i studimit 116 : Gjuhë - Letërsi,UNIVERSITETI I ELBASANIT “Aleksandër Xhuvani”
122,Programi i studimit 117 : Gjuhë -Letërsi Shqipe dhe Frënge,,Programi i studimit 110 : Gjuhë -Letërsi Shqipe dhe Frënge,,,Programi i studimit 117 : Gjuhë -Letërsi Shqipe dhe Frënge,UNIVERSITETI I ELBASANIT “Aleksandër Xhuvani”
123,Programi i studimit 118 : Histori - Gjeografi,Programi i studimit 105 : Histori - Gjeografi,Programi i studimit 111 : Histori - Gjeografi,Programi i studimit 105 :  Histori - Gjeografi ,Programi i studimit 105 :  Histori - Gjeografi ,Programi i studimit 118 : Histori - Gjeografi,UNIVERSITETI I ELBASANIT “Aleksandër Xhuvani”
124,Programi i studimit 119 : Histori dhe Gjuhë Gjermane,,Programi i studimit 112 : Histori dhe Gjuhë Gjermane,,,Programi i studimit 119 : Histori dhe Gjuhë Gjermane,UNIVERSITETI I ELBASANIT “Aleksandër Xhuvani”
125,Programi i studimit 120 : Gjeografi dhe Gjuhë Italiane,Programi i studimit 106 : Gjeografi dhe Gjuhë Italiane,Programi i studimit 113 : Gjeografi dhe Gjuhë Italiane,Programi i studimit 106 :  Gjeografi dhe Gjuhë Italiane ,Programi i studimit 106 :  Gjeografi dhe Gjuhë Italiane ,Programi i studimit 120 : Gjeografi dhe Gjuhë Italiane,UNIVERSITETI I ELBASANIT “Aleksandër Xhuvani”
126,Programi i studimit 121 : Gjuhë Angleze,Programi i studimit 107 : Gjuhë Angleze,Programi i studimit 114 : Gjuhë Angleze,Programi i studimit 107 :  Gjuhë Angleze ,Programi i studimit 107 :  Gjuhë Angleze ,Programi i studimit 121 : Gjuhë Angleze,UNIVERSITETI I ELBASANIT “Aleksandër Xhuvani”
127,Programi i studimit 122 : Gjuhë Gjermane,,Programi i studimit 115 : Gjuhë Gjermane,,,Programi i studimit 122 : Gjuhë Gjermane,UNIVERSITETI I ELBASANIT “Aleksandër Xhuvani”
128,Programi i studimit 123 : Gjuhë Frënge,Programi i studimit 108 : Gjuhë Frënge,Programi i studimit 116 : Gjuhë Frënge,Programi i studimit 108 :  Gjuhë Frënge ,Programi i studimit 108 :  Gjuhë Frënge ,Programi i studimit 123 : Gjuhë Frënge,UNIVERSITETI I ELBASANIT “Aleksandër Xhuvani”
129,Programi i studimit 124 : Gjuhë Italiane,Programi i studimit 109 : Gjuhë Italiane,Programi i studimit 117 : Gjuhë Italiane,Programi i studimit 109 :  Gjuhë Italiane ,Programi i studimit 109 :  Gjuhë Italiane ,Programi i studimit 124 : Gjuhë Italiane,UNIVERSITETI I ELBASANIT “Aleksandër Xhuvani”
130,Programi i studimit 125 : Gazetari,Programi i studimit 110 : Gazetari,Programi i studimit 118 : Gazetari,Programi i studimit 110 :  Gazetari ,Programi i studimit 110 :  Gazetari ,Programi i studimit 125 : Gazetari,UNIVERSITETI I ELBASANIT “Aleksandër Xhuvani”
131,Programi i studimit 126 : Gazetari - Anglisht,Programi i studimit 111 : Gazetari - Anglisht,Programi i studimit 119 : Gazetari - Anglisht,Programi i studimit 111 :  Gazetari dhe Gjuhë Angleze ,Programi i studimit 111 :  Gazetari dhe Gjuhë Angleze ,Programi i studimit 126 : Gazetari - Anglisht,UNIVERSITETI I ELBASANIT “Aleksandër Xhuvani”
132,,,Programi i studimit 120 : Gjuhë Shqipe dhe Rome,,,Programi i studimit 120 : Gjuhë Shqipe dhe Rome,UNIVERSITETI I ELBASANIT “Aleksandër Xhuvani”
133,Programi i studimit 127 : Biologji - Kimi,Programi i studimit 112 : Biologji - Kimi,Programi i studimit 121 : Biologji - Kimi,Programi i studimit 112 :  Biologji - Kimi ,Programi i studimit 112 :  Biologji - Kimi ,Programi i studimit 127 : Biologji - Kimi,UNIVERSITETI I ELBASANIT “Aleksandër Xhuvani”
134,Programi i studimit 128 : Matematikë - Fizikë,Programi i studimit 113 : Matematikë - Fizikë,Programi i studimit 122 : Matematikë - Fizikë,Programi i studimit 113 :  Matematikë - Fizikë ,Programi i studimit 113 :  Matematikë - Fizikë ,Programi i studimit 128 : Matematikë - Fizikë,UNIVERSITETI I ELBASANIT “Aleksandër Xhuvani”
135,Programi i studimit 129 : Teknologjitë e Informacionit,Programi i studimit 114 : Teknologjitë e Informacionit,Programi i studimit 123 : Teknologjitë e Informacionit,Programi i studimit 114 :  Teknologjitë e Informacionit ,Programi i studimit 114 :  Teknologjitë e Informacionit ,Programi i studimit 129 : Teknologjitë e Informacionit,UNIVERSITETI I ELBASANIT “Aleksandër Xhuvani”
136,Programi i studimit 130 : Teknolog Laborant  (2 vjeçar),Programi i studimit 115 : Teknologji Laboratori  (2 vjeçar),Programi i studimit 124 : Teknologji Laboratori  (2 vjeçar),Programi i studimit 115 :  Teknologji Laboratori(2 vjeçar) ,Programi i studimit 115 : Teknologji Laboratori(2 vjeçar),Programi i studimit 130 : Teknolog Laborant  (2 vjeçar),UNIVERSITETI I ELBASANIT “Aleksandër Xhuvani”
137,Programi i studimit 131 : Fizikë Kompjuterike,Programi i studimit 116 : Fizikë Kompjuterike,Programi i studimit 125 : Fizikë Kompjuterike,Programi i studimit 116 :  Fizikë Kompjuterike ,Programi i studimit 116 :  Fizikë Kompjuterike ,Programi i studimit 131 : Fizikë Kompjuterike,UNIVERSITETI I ELBASANIT “Aleksandër Xhuvani”
138,,Programi i studimit 117 : Matematikë Informatike,Programi i studimit 126 : Matematikë Informatike,Programi i studimit 117 :  Matematikë Informatike ,Programi i studimit 117 :  Matematikë Informatike ,Programi i studimit 126 : Matematikë Informatike,UNIVERSITETI I ELBASANIT “Aleksandër Xhuvani”
139,Programi i studimit 132 : Infermieri e Përgjithshme,Programi i studimit 118 : Infermieri e Përgjithshme,Programi i studimit 127 : Infermieri e Përgjithshme,Programi i studimit 118 :  Infermieri e Përgjithshme ,Programi i studimit 118 :  Infermieri e Përgjithshme ,Programi i studimit 132 : Infermieri e Përgjithshme,UNIVERSITETI I ELBASANIT “Aleksandër Xhuvani”
140,Programi i studimit 133 : Infermieri - Mami,Programi i studimit 119 : Infermieri - Mami,Programi i studimit 128 : Infermieri - Mami,Programi i studimit 119 :  Infermieri - Mami ,Programi i studimit 119 :  Infermieri - Mami ,Programi i studimit 133 : Infermieri - Mami,UNIVERSITETI I ELBASANIT “Aleksandër Xhuvani”
141,Programi i studimit 134 : Fizioterapi,Programi i studimit 120 : Fizioterapi,Programi i studimit 129 : Fizioterapi,Programi i studimit 120 :  Fizioterapi ,Programi i studimit 120 :  Fizioterapi ,Programi i studimit 134 : Fizioterapi,UNIVERSITETI I ELBASANIT “Aleksandër Xhuvani”
142,,Programi i studimit 121 : Logopedi,Programi i studimit 130 : Logopedi,Programi i studimit 121 :  Logopedi ,Programi i studimit 121 :  Logopedi ,Programi i studimit 130 : Logopedi,UNIVERSITETI I ELBASANIT “Aleksandër Xhuvani”
143,,Programi i studimit 122 : Imazheri,Programi i studimit 131 : Imazheri,Programi i studimit 122 :  Imazheri ,Programi i studimit 122 :  Imazheri ,Programi i studimit 131 : Imazheri,UNIVERSITETI I ELBASANIT “Aleksandër Xhuvani”
144,,Programi i studimit 123 : Teknologji  Laboratori,Programi i studimit 132 : Teknologji  Laboratori,Programi i studimit 123 :  Teknik Laboratori  ,Programi i studimit 123 :  Teknik Laboratori  ,Programi i studimit 132 : Teknologji  Laboratori,UNIVERSITETI I ELBASANIT “Aleksandër Xhuvani”
145,Programi i studimit 135 : Arsimi Fillor,Programi i studimit 124 : Mësuesi për Arsimin Fillor,Programi i studimit 133 : Mësuesi për Arsimin Fillor,Programi i studimit 124 :  Mësuesi për Arsimin Fillor klasa I-VI ,Programi i studimit 124 :  Mësuesi për Arsimin Fillor klasa I-VI ,Programi i studimit 135 : Arsimi Fillor,UNIVERSITETI I ELBASANIT “Aleksandër Xhuvani”
146,Programi i studimit 136 : Arsimi Parashkollor,Programi i studimit 125 : Mësuesi për Arsimin Parashkollor,Programi i studimit 134 : Mësuesi për Arsimin Parashkollor,Programi i studimit 125 :  Mësuesi për Arsimin Parashkollor ,Programi i studimit 125 :  Mësuesi për Arsimin Parashkollor ,Programi i studimit 136 : Arsimi Parashkollor,UNIVERSITETI I ELBASANIT “Aleksandër Xhuvani”
147,Programi i studimit 137 : Edukim Qytetar,Programi i studimit 126 : Edukim Qytetar,Programi i studimit 135 : Edukim Qytetar,Programi i studimit 126 :  Edukim Qytetar ,Programi i studimit 126 :  Edukim Qytetar ,Programi i studimit 137 : Edukim Qytetar,UNIVERSITETI I ELBASANIT “Aleksandër Xhuvani”
148,Programi i studimit 138 : Punonjës Social,Programi i studimit 127 : Punonjës Social,Programi i studimit 136 : Punonjës Social,Programi i studimit 127 :  Punonjës Social ,Programi i studimit 127 :  Punonjës Social ,Programi i studimit 138 : Punonjës Social,UNIVERSITETI I ELBASANIT “Aleksandër Xhuvani”
149,Programi i studimit 139 : Filozofi - Sociologji,Programi i studimit 128 : Filozofi - Sociologji,Programi i studimit 137 : Filozofi - Sociologji,Programi i studimit 128 :  Filozofi - Sociologji ,Programi i studimit 128 :  Filozofi - Sociologji ,Programi i studimit 139 : Filozofi - Sociologji,UNIVERSITETI I ELBASANIT “Aleksandër Xhuvani”
150,Programi i studimit 140 : Psikologji,Programi i studimit 129 : Psikologji,Programi i studimit 138 : Psikologji,Programi i studimit 129 :  Psikologji ,Programi i studimit 129 :  Psikologji ,Programi i studimit 140 : Psikologji,UNIVERSITETI I ELBASANIT “Aleksandër Xhuvani”
151,Programi i studimit 141 : Edukim Fizik dhe Sporte,Programi i studimit 130 : Edukim Fizik dhe Sporte,Programi i studimit 139 : Edukim Fizik dhe Sporte,Programi i studimit 130 :  Edukim Fizik dhe Sporte ,Programi i studimit 130 :  Edukim Fizik dhe Sporte ,Programi i studimit 141 : Edukim Fizik dhe Sporte,UNIVERSITETI I ELBASANIT “Aleksandër Xhuvani”
152,Programi i studimit 142 : Administrim - Biznes,Programi i studimit 131 : Administrim - Biznes,Programi i studimit 140 : Administrim - Biznes,Programi i studimit 131 :  Administrim - Biznes ,Programi i studimit 131 :  Administrim - Biznes ,Programi i studimit 142 : Administrim - Biznes,UNIVERSITETI I ELBASANIT “Aleksandër Xhuvani”
153,Programi i studimit 143 : Financë - Kontabilitet,Programi i studimit 132 : Financë - Kontabilitet,Programi i studimit 141 : Financë - Kontabilitet,Programi i studimit 132 :  Financë - Kontabilitet ,Programi i studimit 132 :  Financë - Kontabilitet ,Programi i studimit 143 : Financë - Kontabilitet,UNIVERSITETI I ELBASANIT “Aleksandër Xhuvani”
154,Programi i studimit 144 : Ekonomia dhe e Drejta,Programi i studimit 133 : Ekonomia dhe e Drejta,Programi i studimit 142 : Ekonomia dhe e Drejta,Programi i studimit 133 :  Ekonomia dhe e Drejta ,Programi i studimit 133 :  Ekonomia dhe e Drejta ,Programi i studimit 144 : Ekonomia dhe e Drejta,UNIVERSITETI I ELBASANIT “Aleksandër Xhuvani”
155,Programi i studimit 145 : Informatikë Ekonomike,Programi i studimit 134 : Informatikë Ekonomike,Programi i studimit 143 : Informatikë Ekonomike,Programi i studimit 134 :  Informatikë Ekonomike ,Programi i studimit 134 :  Informatikë Ekonomike ,Programi i studimit 145 : Informatikë Ekonomike,UNIVERSITETI I ELBASANIT “Aleksandër Xhuvani”
156,Programi i studimit 146 : Ekonomi Turizmi,Programi i studimit 135 : Ekonomi Turizmi,Programi i studimit 144 : Ekonomi Turizmi,Programi i studimit 135 :  Ekonomi Turizmi ,Programi i studimit 135 :  Ekonomi Turizmi ,Programi i studimit 146 : Ekonomi Turizmi,UNIVERSITETI I ELBASANIT “Aleksandër Xhuvani”
157,Programi i studimit 147 : Administrim Biznesi dhe Inxhinieri,Programi i studimit 136 : Administrim Biznesi dhe Inxhinieri,Programi i studimit 145 : Administrim Biznesi dhe Inxhinieri,Programi i studimit 136 :  Administrim Biznesi dhe Inxhinieri ,Programi i studimit 136 :  Administrim Biznesi dhe Inxhinieri ,Programi i studimit 147 : Administrim Biznesi dhe Inxhinieri,UNIVERSITETI I ELBASANIT “Aleksandër Xhuvani”
158,,Programi i studimit 137 : Shkenca Juridike në Biznes,Programi i studimit 146 : Shkenca Juridike në Biznes,Programi i studimit 137 :  Shkenca Juridike në Biznes ,Programi i studimit 137 :  Shkenca Juridike në Biznes ,Programi i studimit 146 : Shkenca Juridike në Biznes,UNIVERSITETI I ELBASANIT “Aleksandër Xhuvani”
