Nr,faza_I_2013,faza_I_2014,faza_I_2015,coeff_exams,coeff_school,program_unique,uni_unique
159,,Programi i studimit 138 : Shkenca Juridike në Sektorin Publik,Programi i studimit 147 : Shkenca Juridike në Sektorin Publik,Programi i studimit 138 :  Shkenca Juridike në Sektorin Publik ,Programi i studimit 138 :  Shkenca Juridike në Sektorin Publik ,Programi i studimit 147 : Shkenca Juridike në Sektorin Publik,UNIVERSITETI I ELBASANIT “Aleksandër Xhuvani”
160,Programi i studimit 148 : Biologji - Kimi,Programi i studimit 139 : Biologji - Kimi,Programi i studimit 148 : Biologji - Kimi,Programi i studimit 139 :  Biologji - Kimi ,Programi i studimit 139 :  Biologji - Kimi ,Programi i studimit 148 : Biologji - Kimi,UNIVERSITETI I GJIROKASTRËS “Eqrem Çabej”
161,Programi i studimit 149 : Fizikë dhe Teknologji Informacioni,Programi i studimit 140 : Matematikë-Informatikë,Programi i studimit 149 : Fizikë dhe Teknologji Informacioni,Programi i studimit 140 :  Matematikë-Informatikë ,Programi i studimit 140 :  Matematikë-Informatikë ,Programi i studimit 149 : Fizikë dhe Teknologji Informacioni,UNIVERSITETI I GJIROKASTRËS “Eqrem Çabej”
162,Programi i studimit 150 : Matematikë - Fizikë,,Programi i studimit 150 : Matematikë - Fizikë,,,Programi i studimit 150 : Matematikë - Fizikë,UNIVERSITETI I GJIROKASTRËS “Eqrem Çabej”
163,Programi i studimit 151 : Matematikë-Informatikë,,Programi i studimit 151 : Matematikë-Informatikë,,,Programi i studimit 151 : Matematikë-Informatikë,UNIVERSITETI I GJIROKASTRËS “Eqrem Çabej”
164,Programi i studimit 152 : Teknologji Informacioni,Programi i studimit 141 : Teknologji Informacioni,Programi i studimit 152 : Teknologji Informacioni,Programi i studimit 141 :  Teknologji Informacioni ,Programi i studimit 141 :  Teknologji Informacioni ,Programi i studimit 152 : Teknologji Informacioni,UNIVERSITETI I GJIROKASTRËS “Eqrem Çabej”
165,Programi i studimit 153 : Infermieri,Programi i studimit 142 : Infermieri e përgjithshme,Programi i studimit 153 : Infermieri e përgjithshme,Programi i studimit 142 :  Infermieri e përgjithshme ,Programi i studimit 142 :  Infermieri e përgjithshme ,Programi i studimit 153 : Infermieri,UNIVERSITETI I GJIROKASTRËS “Eqrem Çabej”
166,Programi i studimit 154 : Infermieri Mami,Programi i studimit 143 : Infermieri Mami,Programi i studimit 154 : Infermieri Mami,Programi i studimit 143 :  Infermieri Mami ,Programi i studimit 143 :  Infermieri Mami ,Programi i studimit 154 : Infermieri Mami,UNIVERSITETI I GJIROKASTRËS “Eqrem Çabej”
167,Programi i studimit 155 : Histori - Gjeografi,Programi i studimit 144 : Histori - Gjeografi,Programi i studimit 155 : Histori - Gjeografi,Programi i studimit 144 :  Histori - Gjeografi ,Programi i studimit 144 :  Histori - Gjeografi ,Programi i studimit 155 : Histori - Gjeografi,UNIVERSITETI I GJIROKASTRËS “Eqrem Çabej”
168,Programi i studimit 156 : Gjuhë - Letërsi Shqipe,Programi i studimit 145 : Gjuhë - Letërsi Shqipe,Programi i studimit 156 : Gjuhë - Letërsi Shqipe,Programi i studimit 145 :  Gjuhë - Letërsi Shqipe ,Programi i studimit 145 :  Gjuhë - Letërsi Shqipe ,Programi i studimit 156 : Gjuhë - Letërsi Shqipe,UNIVERSITETI I GJIROKASTRËS “Eqrem Çabej”
169,Programi i studimit 157 : Gjuhë Letërsi Angleze,Programi i studimit 146 : Gjuhë Letërsi Angleze,Programi i studimit 157 : Gjuhë Letërsi Angleze,Programi i studimit 146 :  Gjuhë Angleze ,Programi i studimit 146 :  Gjuhë Angleze ,Programi i studimit 157 : Gjuhë Letërsi Angleze,UNIVERSITETI I GJIROKASTRËS “Eqrem Çabej”
170,Programi i studimit 158 : Gjuhë Letërsi Italiane,,Programi i studimit 158 : Gjuhë Letërsi Italiane,,,Programi i studimit 158 : Gjuhë Letërsi Italiane,UNIVERSITETI I GJIROKASTRËS “Eqrem Çabej”
171,Programi i studimit 159 : Gjuhë Letërsi dhe Qytetërim Grek,Programi i studimit 147 : Gjuhë Letërsi dhe Qytetërim Grek,Programi i studimit 159 : Gjuhë Letërsi dhe Qytetërim Grek,Programi i studimit 147 :  Gjuhë Letërsi dhe Qytetërim Grek ,Programi i studimit 147 :  Gjuhë Letërsi dhe Qytetërim Grek ,Programi i studimit 159 : Gjuhë Letërsi dhe Qytetërim Grek,UNIVERSITETI I GJIROKASTRËS “Eqrem Çabej”
172,Programi i studimit 160 : Histori dhe Gjuhë  Italiane,,Programi i studimit 160 : Histori dhe Gjuhë Italiane,,,Programi i studimit 160 : Histori dhe Gjuhë  Italiane,UNIVERSITETI I GJIROKASTRËS “Eqrem Çabej”
173,Programi i studimit 161 : Mësuesi për Arsimin Fillor,Programi i studimit 148 : Mësuesi për Arsimin Fillor,Programi i studimit 161 : Mësuesi për Arsimin Fillor,Programi i studimit 148 :  Mësuesi për Arsimin Fillor Kl. I-VI ,Programi i studimit 148 :  Mësuesi për Arsimin Fillor Kl. I-VI ,Programi i studimit 161 : Mësuesi për Arsimin Fillor,UNIVERSITETI I GJIROKASTRËS “Eqrem Çabej”
174,Programi i studimit 162 : Mësuesi për Arsimin Parashkollor,Programi i studimit 149 : Mësuesi për Arsimin Parashkollor,Programi i studimit 162 : Mësuesi për Arsimin Parashkollor,Programi i studimit 149 :  Mësuesi për Arsimin Parashkollor ,Programi i studimit 149 :  Mësuesi për Arsimin Parashkollor ,Programi i studimit 162 : Mësuesi për Arsimin Parashkollor,UNIVERSITETI I GJIROKASTRËS “Eqrem Çabej”
175,Programi i studimit 163 : Kontabilitet - Financë,Programi i studimit 150 : Kontabilitet - Financë,Programi i studimit 163 : Kontabilitet - Financë,Programi i studimit 150 :  Kontabilitet - Financë ,Programi i studimit 150 :  Kontabilitet - Financë ,Programi i studimit 163 : Kontabilitet - Financë,UNIVERSITETI I GJIROKASTRËS “Eqrem Çabej”
176,Programi i studimit 164 : Administrim - Publik,Programi i studimit 151 : Administrim - Publik,Programi i studimit 164 : Administrim - Publik,Programi i studimit 151 :  Administrim - Publik ,Programi i studimit 151 :  Administrim - Publik ,Programi i studimit 164 : Administrim - Publik,UNIVERSITETI I GJIROKASTRËS “Eqrem Çabej”
177,Programi i studimit 165 : Turizëm,,Programi i studimit 165 : Ekonomi Turizmi,,,Programi i studimit 165 : Turizëm,UNIVERSITETI I GJIROKASTRËS “Eqrem Çabej”
178,Programi i studimit 166 : Gjuhë – Letërsi,Programi i studimit 152 : Gjuhë – Letërsi,Programi i studimit 166 : Gjuhë – Letërsi,Programi i studimit 152 :  Gjuhë – Letërsi ,Programi i studimit 152 :  Gjuhë – Letërsi ,Programi i studimit 166 : Gjuhë – Letërsi,UNIVERSITETI I SHKODRËS “Luigj Gurakuqi”
179,Programi i studimit 167 : Gazetari dhe Komunikim,Programi i studimit 153 : Gazetari dhe Komunikim,Programi i studimit 167 : Gazetari dhe Komunikim,Programi i studimit 153 :  Gazetari dhe Komunikim ,Programi i studimit 153 :  Gazetari dhe Komunikim ,Programi i studimit 167 : Gazetari dhe Komunikim,UNIVERSITETI I SHKODRËS “Luigj Gurakuqi”
180,Programi i studimit 168 : Histori,Programi i studimit 154 : Histori,Programi i studimit 168 : Histori,Programi i studimit 154 :  Histori ,Programi i studimit 154 :  Histori ,Programi i studimit 168 : Histori,UNIVERSITETI I SHKODRËS “Luigj Gurakuqi”
181,Programi i studimit 169 : Gjeografi,Programi i studimit 155 : Gjeografi,Programi i studimit 169 : Gjeografi,Programi i studimit 155 :  Gjeografi ,Programi i studimit 155 :  Gjeografi ,Programi i studimit 169 : Gjeografi,UNIVERSITETI I SHKODRËS “Luigj Gurakuqi”
182,Programi i studimit 170 : Matematikë,Programi i studimit 156 : Matematikë,Programi i studimit 170 : Matematikë,Programi i studimit 156 :  Matematikë ,Programi i studimit 156 :  Matematikë ,Programi i studimit 170 : Matematikë,UNIVERSITETI I SHKODRËS “Luigj Gurakuqi”
183,Programi i studimit 171 : Fizikë,Programi i studimit 157 : Fizikë,Programi i studimit 171 : Fizikë,Programi i studimit 157 :  Fizikë ,Programi i studimit 157 :  Fizikë ,Programi i studimit 171 : Fizikë,UNIVERSITETI I SHKODRËS “Luigj Gurakuqi”
184,Programi i studimit 172 : Informatikë,Programi i studimit 158 : Informatikë,Programi i studimit 172 : Informatikë,Programi i studimit 158 :  Informatikë ,Programi i studimit 158 :  Informatikë ,Programi i studimit 172 : Informatikë,UNIVERSITETI I SHKODRËS “Luigj Gurakuqi”
185,Programi i studimit 173 : Biologji - Kimi,Programi i studimit 159 : Biologji - Kimi,Programi i studimit 173 : Biologji - Kimi,Programi i studimit 159 :  Biologji - Kimi ,Programi i studimit 159 :  Biologji - Kimi ,Programi i studimit 173 : Biologji - Kimi,UNIVERSITETI I SHKODRËS “Luigj Gurakuqi”
186,Programi i studimit 174 : Infermieri e Përgjithshme,Programi i studimit 160 : Infermieri e Përgjithshme,Programi i studimit 174 : Infermieri e Përgjithshme,Programi i studimit 160 :  Infermieri e Përgjithshme ,Programi i studimit 160 :  Infermieri e Përgjithshme ,Programi i studimit 174 : Infermieri e Përgjithshme,UNIVERSITETI I SHKODRËS “Luigj Gurakuqi”
187,Programi i studimit 175 : Infermieri (Mami),Programi i studimit 161 : Infermieri (Mami),Programi i studimit 175 : Infermieri (Mami),Programi i studimit 161 :  Infermieri (Mami) ,Programi i studimit 161 :  Infermieri (Mami) ,Programi i studimit 175 : Infermieri (Mami),UNIVERSITETI I SHKODRËS “Luigj Gurakuqi”
188,Programi i studimit 176 : Infermieri (Fizioterapi),Programi i studimit 162 : Infermieri (Fizioterapi),Programi i studimit 176 : Infermieri (Fizioterapi),Programi i studimit 162 :  Infermieri (Fizioterapi) ,Programi i studimit 162 :  Infermieri (Fizioterapi) ,Programi i studimit 176 : Infermieri (Fizioterapi),UNIVERSITETI I SHKODRËS “Luigj Gurakuqi”
189,Programi i studimit 177 : Cikël i Ulët,Programi i studimit 163 : Mësuesi për Arsimin Fillor,Programi i studimit 177 : Mësuesi për Arsimin Fillor,Programi i studimit 163 :  Mësuesi për Arsimin Fillor ,Programi i studimit 163 :  Mësuesi për Arsimin Fillor ,Programi i studimit 177 : Cikël i Ulët,UNIVERSITETI I SHKODRËS “Luigj Gurakuqi”
190,Programi i studimit 178 : Cikël i Ulët  Parashkollor,Programi i studimit 164 : Mësuesi për Arsimin Parashkollor,Programi i studimit 178 : Mësuesi për Arsimin Parashkollor,Programi i studimit 164 :  Mësuesi për Arsimin Parashkollor ,Programi i studimit 164 :  Mësuesi për Arsimin Parashkollor ,Programi i studimit 178 : Cikël i Ulët  Parashkollor,UNIVERSITETI I SHKODRËS “Luigj Gurakuqi”
191,Programi i studimit 179 : Psikologji,Programi i studimit 165 : Psikologji,Programi i studimit 179 : Psikologji,Programi i studimit 165 :  Psikologji ,Programi i studimit 165 :  Psikologji ,Programi i studimit 179 : Psikologji,UNIVERSITETI I SHKODRËS “Luigj Gurakuqi”
192,Programi i studimit 180 : Punë Sociale,Programi i studimit 166 : Punë Sociale,Programi i studimit 180 : Punë Sociale,Programi i studimit 166 :  Punë Sociale ,Programi i studimit 166 :  Punë Sociale ,Programi i studimit 180 : Punë Sociale,UNIVERSITETI I SHKODRËS “Luigj Gurakuqi”
193,Programi i studimit 181 : Edukim Fizik dhe Sporte,Programi i studimit 167 : Edukim Fizik dhe Sporte,Programi i studimit 181 : Edukim Fizik dhe Sporte,Programi i studimit 167 :  Edukim Fizik dhe Sporte ,Programi i studimit 167 :  Edukim Fizik dhe Sporte ,Programi i studimit 181 : Edukim Fizik dhe Sporte,UNIVERSITETI I SHKODRËS “Luigj Gurakuqi”
194,Programi i studimit 182 : Financë - Kontabilitet,Programi i studimit 168 : Financë - Kontabilitet,Programi i studimit 182 : Financë - Kontabilitet,Programi i studimit 168 :  Financë - Kontabilitet ,Programi i studimit 168 :  Financë - Kontabilitet ,Programi i studimit 182 : Financë - Kontabilitet,UNIVERSITETI I SHKODRËS “Luigj Gurakuqi”
195,Programi i studimit 183 : Administrim - Biznes,Programi i studimit 169 : Administrim - Biznes,Programi i studimit 183 : Administrim - Biznes,Programi i studimit 169 :  Administrim - Biznes ,Programi i studimit 169 :  Administrim - Biznes ,Programi i studimit 183 : Administrim - Biznes,UNIVERSITETI I SHKODRËS “Luigj Gurakuqi”
196,Programi i studimit 184 : Turizëm,Programi i studimit 170 : Turizëm,Programi i studimit 184 : Turizëm,Programi i studimit 170 :  Turizëm ,Programi i studimit 170 :  Turizëm ,Programi i studimit 184 : Turizëm,UNIVERSITETI I SHKODRËS “Luigj Gurakuqi”
197,Programi i studimit 185 : Gjuhë Angleze,Programi i studimit 171 : Gjuhë Angleze,Programi i studimit 185 : Gjuhë Angleze,Programi i studimit 171 :  Gjuhë Angleze ,Programi i studimit 171 :  Gjuhë Angleze ,Programi i studimit 185 : Gjuhë Angleze,UNIVERSITETI I SHKODRËS “Luigj Gurakuqi”
198,Programi i studimit 186 : Gjuhë Italiane,Programi i studimit 172 : Gjuhë Italiane,Programi i studimit 186 : Gjuhë Italiane,Programi i studimit 172 :  Gjuhë Italiane ,Programi i studimit 172 :  Gjuhë Italiane ,Programi i studimit 186 : Gjuhë Italiane,UNIVERSITETI I SHKODRËS “Luigj Gurakuqi”
199,Programi i studimit 187 : Gjuhë Gjermane,Programi i studimit 173 : Gjuhë Gjermane,Programi i studimit 187 : Gjuhë Gjermane,Programi i studimit 173 :  Gjuhë Gjermane ,Programi i studimit 173 :  Gjuhë Gjermane ,Programi i studimit 187 : Gjuhë Gjermane,UNIVERSITETI I SHKODRËS “Luigj Gurakuqi”
200,Programi i studimit 188 : Gjuhë Frënge,Programi i studimit 174 : Gjuhë Frënge,Programi i studimit 188 : Gjuhë Frënge,Programi i studimit 174 :  Gjuhë Frënge ,Programi i studimit 174 :  Gjuhë Frënge ,Programi i studimit 188 : Gjuhë Frënge,UNIVERSITETI I SHKODRËS “Luigj Gurakuqi”
201,Programi i studimit 189 : Drejtësi,Programi i studimit 175 : Drejtësi,Programi i studimit 189 : Drejtësi,Programi i studimit 175 :  Drejtësi ,Programi i studimit 175 :  Drejtësi ,Programi i studimit 189 : Drejtësi,UNIVERSITETI I SHKODRËS “Luigj Gurakuqi”
202,,,Programi i studimit 190 : Pikturë e grafikë,,,Programi i studimit 190 : Pikturë e grafikë,UNIVERSITETI I SHKODRËS “Luigj Gurakuqi”
203,,,Programi i studimit 191 : Pedagogji muzikore,,,Programi i studimit 191 : Pedagogji muzikore,UNIVERSITETI I SHKODRËS “Luigj Gurakuqi”
204,Programi i studimit 190 : Matematikë,Programi i studimit 176 : Matematikë,Programi i studimit 192 : Matematikë,Programi i studimit 176 :  Matematikë ,Programi i studimit 176 :  Matematikë ,Programi i studimit 190 : Matematikë,UNIVERSITETI I VLORËS “Ismail Qemali”
205,Programi i studimit 191 : Shkenca Aktuaristike,,,,,Programi i studimit 191 : Shkenca Aktuaristike,UNIVERSITETI I VLORËS “Ismail Qemali”
206,Programi i studimit 192 : Matematikë Financë,,,,,Programi i studimit 192 : Matematikë Financë,UNIVERSITETI I VLORËS “Ismail Qemali”
207,Programi i studimit 193 : Matematikë Fizikë,,,,,Programi i studimit 193 : Matematikë Fizikë,UNIVERSITETI I VLORËS “Ismail Qemali”
208,Programi i studimit 194 : Fizikë,,Programi i studimit 193 : Fizikë,,,Programi i studimit 194 : Fizikë,UNIVERSITETI I VLORËS “Ismail Qemali”
209,Programi i studimit 195 : Shkenca Kompjuterike,Programi i studimit 177 : Shkenca Kompjuterike,Programi i studimit 194 : Shkenca Kompjuterike,Programi i studimit 177 :  Shkenca Kompjuterike ,Programi i studimit 177 :  Shkenca Kompjuterike ,Programi i studimit 195 : Shkenca Kompjuterike,UNIVERSITETI I VLORËS “Ismail Qemali”
210,Programi i studimit 196 : Shkenca Kompjutacionale,,,,,Programi i studimit 196 : Shkenca Kompjutacionale,UNIVERSITETI I VLORËS “Ismail Qemali”
211,Programi i studimit 197 : Teknologji Informacioni,Programi i studimit 178 : Teknologji Informacioni,Programi i studimit 195 : Teknologji Informacioni,Programi i studimit 178 :  Teknologji Informacioni ,Programi i studimit 178 :  Teknologji Informacioni ,Programi i studimit 197 : Teknologji Informacioni,UNIVERSITETI I VLORËS “Ismail Qemali”
212,Programi i studimit 198 : Informatikë,Programi i studimit 179 : Informatikë,Programi i studimit 196 : Informatikë,Programi i studimit 179 :  Informatikë ,Programi i studimit 179 :  Informatikë ,Programi i studimit 198 : Informatikë,UNIVERSITETI I VLORËS “Ismail Qemali”
213,Programi i studimit 199 : Inxhinieri Navale,Programi i studimit 180 : Inxhinieri Navale,Programi i studimit 197 : Inxhinieri Navale,Programi i studimit 180 :  Inxhinieri Navale ,Programi i studimit 180 :  Inxhinieri Navale ,Programi i studimit 199 : Inxhinieri Navale,UNIVERSITETI I VLORËS “Ismail Qemali”
214,Programi i studimit 200 : Inxhinieri Mekanike,Programi i studimit 181 : Inxhinieri Mekanike,Programi i studimit 198 : Inxhinieri Mekanike,Programi i studimit 181 :  Inxhinieri Mekanike ,Programi i studimit 181 :  Inxhinieri Mekanike ,Programi i studimit 200 : Inxhinieri Mekanike,UNIVERSITETI I VLORËS “Ismail Qemali”
215,Programi i studimit 201 : Navigacion,,Programi i studimit 199 : Navigacion,,,Programi i studimit 201 : Navigacion,UNIVERSITETI I VLORËS “Ismail Qemali”
216,Programi i studimit 202 : Navigacion dhe Peshkim Detar,Programi i studimit 182 : Navigacion dhe Peshkim Detar,,Programi i studimit 182 :  Navigacion dhe Peshkim Detar ,Programi i studimit 182 :  Navigacion dhe Peshkim Detar ,Programi i studimit 202 : Navigacion dhe Peshkim Detar,UNIVERSITETI I VLORËS “Ismail Qemali”
217,Programi i studimit 203 : Kimi,,Programi i studimit 200 : Kimi,,,Programi i studimit 203 : Kimi,UNIVERSITETI I VLORËS “Ismail Qemali”
218,Programi i studimit 204 : Biologji,Programi i studimit 183 : Biologji,Programi i studimit 201 : Biologji,Programi i studimit 183 :  Biologji ,Programi i studimit 183 :  Biologji ,Programi i studimit 204 : Biologji,UNIVERSITETI I VLORËS “Ismail Qemali”
219,Programi i studimit 205 : Inxhinieri Elektrike,Programi i studimit 184 : Inxhinieri Elektrike,Programi i studimit 202 : Inxhinieri Elektrike,Programi i studimit 184 :  Inxhinieri Elektrike ,Programi i studimit 184 :  Inxhinieri Elektrike ,Programi i studimit 205 : Inxhinieri Elektrike,UNIVERSITETI I VLORËS “Ismail Qemali”
220,Programi i studimit 206 : Administrim Biznesi,Programi i studimit 185 : Administrim Biznesi,Programi i studimit 203 : Administrim Biznesi,Programi i studimit 185 :  Administrim Biznesi ,Programi i studimit 185 :  Administrim Biznesi ,Programi i studimit 206 : Administrim Biznesi,UNIVERSITETI I VLORËS “Ismail Qemali”
221,Programi i studimit 207 : Menaxhim Turizmi,Programi i studimit 186 : Menaxhim Turizmi,Programi i studimit 204 : Menaxhim Turizmi,Programi i studimit 186 :  Menaxhim Turizmi ,Programi i studimit 186 :  Menaxhim Turizmi ,Programi i studimit 207 : Menaxhim Turizmi,UNIVERSITETI I VLORËS “Ismail Qemali”
222,Programi i studimit 208 : Ekonomiks,Programi i studimit 187 : Ekonomiks,Programi i studimit 205 : Ekonomiks,Programi i studimit 187 :  Ekonomiks ,Programi i studimit 187 :  Ekonomiks ,Programi i studimit 208 : Ekonomiks,UNIVERSITETI I VLORËS “Ismail Qemali”
223,Programi i studimit 209 : Financë,Programi i studimit 188 : Financë,Programi i studimit 206 : Financë,Programi i studimit 188 :  Financë ,Programi i studimit 188 :  Financë ,Programi i studimit 209 : Financë,UNIVERSITETI I VLORËS “Ismail Qemali”
224,Programi i studimit 210 : Kontabilitet,Programi i studimit 189 : Kontabilitet,Programi i studimit 207 : Kontabilitet,Programi i studimit 189 :  Kontabilitet ,Programi i studimit 189 :  Kontabilitet ,Programi i studimit 210 : Kontabilitet,UNIVERSITETI I VLORËS “Ismail Qemali”
225,Programi i studimit 211 : Marketing,Programi i studimit 190 : Marketing,Programi i studimit 208 : Marketing,Programi i studimit 190 :  Marketing ,Programi i studimit 190 :  Marketing ,Programi i studimit 211 : Marketing,UNIVERSITETI I VLORËS “Ismail Qemali”
226,Programi i studimit 212 : Mësuesi për Arsimin Fillor,Programi i studimit 191 : Mësuesi për Arsimin Fillor,Programi i studimit 209 : Mësuesi për Arsimin Fillor,Programi i studimit 191 :  Mësuesi për Arsimin Fillor ,Programi i studimit 191 :  Mësuesi për Arsimin Fillor ,Programi i studimit 212 : Mësuesi për Arsimin Fillor,UNIVERSITETI I VLORËS “Ismail Qemali”
227,Programi i studimit 213 : Mësuesi për Arsimin Parashkollor,Programi i studimit 192 : Mësuesi për Arsimin Parashkollor,Programi i studimit 210 : Mësuesi për Arsimin Parashkollor,Programi i studimit 192 :  Mësuesi për Arsimin Parashkollor ,Programi i studimit 192 :  Mësuesi për Arsimin Parashkollor ,Programi i studimit 213 : Mësuesi për Arsimin Parashkollor,UNIVERSITETI I VLORËS “Ismail Qemali”
228,Programi i studimit 214 : Pedagogji e Specializuar,,Programi i studimit 211 : Pedagogji e Specializuar,,,Programi i studimit 214 : Pedagogji e Specializuar,UNIVERSITETI I VLORËS “Ismail Qemali”
229,Programi i studimit 215 : Gjuhë Shqipe dhe Letërsi,Programi i studimit 193 : Gjuhë Shqipe dhe Letërsi,Programi i studimit 212 : Gjuhë Shqipe dhe Letërsi,Programi i studimit 193 :  Gjuhë Shqipe dhe Letërsi ,Programi i studimit 193 :  Gjuhë Shqipe dhe Letërsi ,Programi i studimit 215 : Gjuhë Shqipe dhe Letërsi,UNIVERSITETI I VLORËS “Ismail Qemali”
230,Programi i studimit 216 : Gjuhë Angleze,Programi i studimit 194 : Gjuhë Angleze,Programi i studimit 213 : Gjuhë Angleze,Programi i studimit 194 :  Gjuhë Angleze ,Programi i studimit 194 :  Gjuhë Angleze ,Programi i studimit 216 : Gjuhë Angleze,UNIVERSITETI I VLORËS “Ismail Qemali”
231,Programi i studimit 217 : Gjuhë Italiane,Programi i studimit 195 : Gjuhë Italiane,Programi i studimit 214 : Gjuhë Italiane,Programi i studimit 195 :  Gjuhë Italiane ,Programi i studimit 195 :  Gjuhë Italiane ,Programi i studimit 217 : Gjuhë Italiane,UNIVERSITETI I VLORËS “Ismail Qemali”
232,Programi i studimit 218 : Histori - Gjeografi,Programi i studimit 196 : Histori - Gjeografi,Programi i studimit 215 : Histori - Gjeografi,Programi i studimit 196 :  Histori - Gjeografi  ,Programi i studimit 196 :  Histori - Gjeografi  ,Programi i studimit 218 : Histori - Gjeografi,UNIVERSITETI I VLORËS “Ismail Qemali”
233,Programi i studimit 219 : Drejtësi,Programi i studimit 197 : Drejtësi,Programi i studimit 216 : Drejtësi,Programi i studimit 197 :  Drejtësi ,Programi i studimit 197 :  Drejtësi ,Programi i studimit 219 : Drejtësi,UNIVERSITETI I VLORËS “Ismail Qemali”
234,Programi i studimit 220 : Infermieri e Përgjithshme,Programi i studimit 198 : Infermieri e Përgjithshme,Programi i studimit 217 : Infermieri e Përgjithshme,Programi i studimit 198 :  Infermieri e Përgjithshme ,Programi i studimit 198 :  Infermieri e Përgjithshme ,Programi i studimit 220 : Infermieri e Përgjithshme,UNIVERSITETI I VLORËS “Ismail Qemali”
235,Programi i studimit 221 : Infermier Mami,Programi i studimit 199 : Infermier Mami,Programi i studimit 218 : Infermier Mami,Programi i studimit 199 :  Infermier Mami ,Programi i studimit 199 :  Infermier Mami ,Programi i studimit 221 : Infermier Mami,UNIVERSITETI I VLORËS “Ismail Qemali”
236,Programi i studimit 222 : Administrim Biznesi,Programi i studimit 200 : Administrim Biznesi,Programi i studimit 219 : Administrim Biznesi,Programi i studimit 200 :  Administrim Biznesi ,Programi i studimit 200 :  Administrim Biznesi ,Programi i studimit 222 : Administrim Biznesi,UNIVERSITETI I DURRËSIT “Aleksandër Moisiu”
237,Programi i studimit 223 : Menaxhim - Marketing,Programi i studimit 201 : Menaxhim - Marketing,Programi i studimit 220 : Menaxhim - Marketing,Programi i studimit 201 :  Menaxhim - Marketing ,Programi i studimit 201 :  Menaxhim - Marketing ,Programi i studimit 223 : Menaxhim - Marketing,UNIVERSITETI I DURRËSIT “Aleksandër Moisiu”
238,Programi i studimit 224 : Shkenca Ekonomike,Programi i studimit 202 : Shkenca Ekonomike,Programi i studimit 221 : Shkenca Ekonomike,Programi i studimit 202 :  Shkenca Ekonomike ,Programi i studimit 202 :  Shkenca Ekonomike ,Programi i studimit 224 : Shkenca Ekonomike,UNIVERSITETI I DURRËSIT “Aleksandër Moisiu”
239,Programi i studimit 225 : Financë -Kontabilitet,Programi i studimit 203 : Financë -Kontabilitet,Programi i studimit 222 : Financë -Kontabilitet,Programi i studimit 203 :  Financë -Kontabilitet ,Programi i studimit 203 :  Financë -Kontabilitet ,Programi i studimit 225 : Financë -Kontabilitet,UNIVERSITETI I DURRËSIT “Aleksandër Moisiu”
240,Programi i studimit 226 : Bankë Financë,Programi i studimit 204 : Bankë Financë,Programi i studimit 223 : Bankë Financë,Programi i studimit 204 :  Bankë Financë ,Programi i studimit 204 :  Bankë Financë ,Programi i studimit 226 : Bankë Financë,UNIVERSITETI I DURRËSIT “Aleksandër Moisiu”
