Nr,faza_I_2013,faza_I_2014,faza_I_2015,coeff_exams,coeff_school,program_unique,uni_unique
241,Programi i studimit 227 : Menaxhim Hotel Restorant,Programi i studimit 205 : Menaxhim Hotel Restorant,Programi i studimit 224 : Menaxhim Hotel Restorant,Programi i studimit 205 :  Menaxhim Hotel Restorant ,Programi i studimit 205 :  Menaxhim Hotel Restorant ,Programi i studimit 227 : Menaxhim Hotel Restorant,UNIVERSITETI I DURRËSIT “Aleksandër Moisiu”
242,Programi i studimit 228 : Menaxhim Turizëm Kulturor,Programi i studimit 206 : Menaxhim Turizëm Kulturor,Programi i studimit 225 : Menaxhim Turizëm Kulturor,Programi i studimit 206 :  Menaxhim Turizëm Kulturor ,Programi i studimit 206 :  Menaxhim Turizëm Kulturor ,Programi i studimit 228 : Menaxhim Turizëm Kulturor,UNIVERSITETI I DURRËSIT “Aleksandër Moisiu”
243,Programi i studimit 229 : Menaxhim Turizëm Arkeologjik,Programi i studimit 207 : Menaxhim Turizëm Arkeologjik,Programi i studimit 226 : Menaxhim Turizëm Arkeologjik,Programi i studimit 207 :  Menaxhim Turizëm Arkeologjik ,Programi i studimit 207 :  Menaxhim Turizëm Arkeologjik ,Programi i studimit 229 : Menaxhim Turizëm Arkeologjik,UNIVERSITETI I DURRËSIT “Aleksandër Moisiu”
244,Programi i studimit 230 : Juridik,Programi i studimit 208 : Drejtësi,Programi i studimit 227 : Drejtësi,Programi i studimit 208 :  Drejtësi ,Programi i studimit 208 :  Drejtësi ,Programi i studimit 230 : Juridik,UNIVERSITETI I DURRËSIT “Aleksandër Moisiu”
245,Programi i studimit 231 : Shkenca Politike,Programi i studimit 209 : Shkenca Politike,Programi i studimit 228 : Shkenca Politike,Programi i studimit 209 :  Shkenca Politike ,Programi i studimit 209 :  Shkenca Politike ,Programi i studimit 231 : Shkenca Politike,UNIVERSITETI I DURRËSIT “Aleksandër Moisiu”
246,Programi i studimit 232 : Administrim Publik,Programi i studimit 210 : Administrim Publik,Programi i studimit 229 : Administrim Publik,Programi i studimit 210 :  Administrim Publik ,Programi i studimit 210 :  Administrim Publik ,Programi i studimit 232 : Administrim Publik,UNIVERSITETI I DURRËSIT “Aleksandër Moisiu”
247,,Programi i studimit 211 : Politikë Ekonomike,Programi i studimit 230 : Politikë Ekonomike,Programi i studimit 211 :  Politikë Ekonomike ,Programi i studimit 211 :  Politikë Ekonomike ,Programi i studimit 230 : Politikë Ekonomike,UNIVERSITETI I DURRËSIT “Aleksandër Moisiu”
248,,Programi i studimit 212 : Marrëdhënie me Publikun,Programi i studimit 231 : Marrëdhënie me Publikun,Programi i studimit 212 :  Marrëdhënie me Publikun ,Programi i studimit 212 :  Marrëdhënie me Publikun ,Programi i studimit 231 : Marrëdhënie me Publikun,UNIVERSITETI I DURRËSIT “Aleksandër Moisiu”
249,,Programi i studimit 213 : Histori,Programi i studimit 232 : Histori,Programi i studimit 213 :  Histori ,Programi i studimit 213 :  Histori ,Programi i studimit 232 : Histori,UNIVERSITETI I DURRËSIT “Aleksandër Moisiu”
250,Programi i studimit 233 : Infermieri e Pergjithshme,Programi i studimit 214 : Infermieri e Përgjithshme,Programi i studimit 233 : Infermieri e Përgjithshme,Programi i studimit 214 :  Infermieri e Përgjithshme ,Programi i studimit 214 :  Infermieri e Përgjithshme ,Programi i studimit 233 : Infermieri e Pergjithshme,UNIVERSITETI I DURRËSIT “Aleksandër Moisiu”
251,,Programi i studimit 215 : Mami,Programi i studimit 234 : Mami,Programi i studimit 215 :  Mami ,Programi i studimit 215 :  Mami ,Programi i studimit 234 : Mami,UNIVERSITETI I DURRËSIT “Aleksandër Moisiu”
252,,Programi i studimit 216 : Fizioterapi,Programi i studimit 235 : Fizioterapi,Programi i studimit 216 :  Fizioterapi ,Programi i studimit 216 :  Fizioterapi ,Programi i studimit 235 : Fizioterapi,UNIVERSITETI I DURRËSIT “Aleksandër Moisiu”
253,,Programi i studimit 217 : Navigacion dhe Peshkim Detar,Programi i studimit 236 : Navigacion dhe Peshkim Detar,Programi i studimit 217 :  Navigacion dhe Peshkim Detar ,Programi i studimit 217 :  Navigacion dhe Peshkim Detar ,Programi i studimit 236 : Navigacion dhe Peshkim Detar,UNIVERSITETI I DURRËSIT “Aleksandër Moisiu”
254,,Programi i studimit 218 : Teknikë Elektrike (2- vjeçar),Programi i studimit 237 : Teknikë Elektrike (2- vjeçar),Programi i studimit 218 :  Teknikë Elektrike (2- vjeçar) ,Programi i studimit 218 :  Teknikë Elektrike (2- vjeçar) ,Programi i studimit 237 : Teknikë Elektrike (2- vjeçar),UNIVERSITETI I DURRËSIT “Aleksandër Moisiu”
255,,"Programi i studimit 219 : Hidroteknikë Ujësjellës Kanalizime
(2- vjeçar)","Programi i studimit 238 : Hidroteknikë Ujësjellës Kanalizime
(2- vjeçar)",Programi i studimit 219 :  Hidroteknikë Ujësjellës Kanalizime  (2- vjeçar) ,Programi i studimit 219 :  Hidroteknikë Ujësjellës Kanalizime  (2- vjeçar) ,"Programi i studimit 238 : Hidroteknikë Ujësjellës Kanalizime
(2- vjeçar)",UNIVERSITETI I DURRËSIT “Aleksandër Moisiu”
256,Programi i studimit 234 : Ndihmës Dentist (2- vjeçar),Programi i studimit 220 : Asistencë Stomatologji (2- vjeçar),Programi i studimit 239 : Asistencë Stomatologji (2- vjeçar),Programi i studimit 220 :  Asistencë Stomatologji (2- vjeçar) ,Programi i studimit 220 :  Asistencë Stomatologji (2- vjeçar) ,Programi i studimit 234 : Ndihmës Dentist (2- vjeçar),UNIVERSITETI I DURRËSIT “Aleksandër Moisiu”
257,Programi i studimit 235 : Menaxhim Ndërtimi (2- vjeçar),Programi i studimit 221 : Menaxhim Ndërtimi (2- vjeçar),Programi i studimit 240 : Menaxhim Ndërtimi (2- vjeçar),Programi i studimit 221 :  Menaxhim Ndërtimi (2- vjeçar) ,Programi i studimit 221 :  Menaxhim Ndërtimi (2- vjeçar) ,Programi i studimit 235 : Menaxhim Ndërtimi (2- vjeçar),UNIVERSITETI I DURRËSIT “Aleksandër Moisiu”
258,Programi i studimit 236 : Menaxhim Transporti (2- vjeçar),Programi i studimit 222 : Menaxhim Transporti (2- vjeçar),Programi i studimit 241 : Menaxhim Transporti (2- vjeçar),Programi i studimit 222 :  Menaxhim Transporti (2- vjeçar) ,Programi i studimit 222 :  Menaxhim Transporti (2- vjeçar) ,Programi i studimit 236 : Menaxhim Transporti (2- vjeçar),UNIVERSITETI I DURRËSIT “Aleksandër Moisiu”
259,Programi i studimit 237 : Asistent Ligjor (2- vjeçar),Programi i studimit 223 : Asistencë Ligjore (2- vjeçar),Programi i studimit 242 : Asistencë Ligjore (2- vjeçar),Programi i studimit 223 :  Asistencë Ligjore (2- vjeçar) ,Programi i studimit 223 :  Asistencë Ligjore (2- vjeçar) ,Programi i studimit 237 : Asistent Ligjor (2- vjeçar),UNIVERSITETI I DURRËSIT “Aleksandër Moisiu”
260,Programi i studimit 238 : Asistent Administrativ (2- vjeçar),Programi i studimit 224 : Asistencë Administrative (2- vjeçar),Programi i studimit 243 : Asistencë Administrative (2- vjeçar),Programi i studimit 224 :  Asistencë Administrative (2- vjeçar) ,Programi i studimit 224 :  Asistencë Administrative (2- vjeçar) ,Programi i studimit 238 : Asistent Administrativ (2- vjeçar),UNIVERSITETI I DURRËSIT “Aleksandër Moisiu”
261,Programi i studimit 239 : Teknologji Automobilash (2- vjeçar),Programi i studimit 225 : Teknologji Automobilash (2- vjeçar),Programi i studimit 244 : Teknologji Automobilash (2- vjeçar),Programi i studimit 225 :  Teknologji Automobilash (2- vjeçar) ,Programi i studimit 225 :  Teknologji Automobilash (2- vjeçar) ,Programi i studimit 239 : Teknologji Automobilash (2- vjeçar),UNIVERSITETI I DURRËSIT “Aleksandër Moisiu”
262,Programi i studimit 240 : Specialist Rrjetesh Kompjuterike (2- vjeçar),Programi i studimit 226 :  Teknikë e Rrjeteve Kompjuterike (2- vjeçar),Programi i studimit 245 : Teknikë e Rrjeteve Kompjuterike (2- vjeçar),Programi i studimit 226 :  Teknikë e Rrjeteve Kompjuterike (2- vjeçar) ,Programi i studimit 226 :  Teknikë e Rrjeteve Kompjuterike (2- vjeçar) ,Programi i studimit 240 : Specialist Rrjetesh Kompjuterike (2- vjeçar),UNIVERSITETI I DURRËSIT “Aleksandër Moisiu”
263,Programi i studimit 241 : Informatikë Praktike (2- vjeçar),Programi i studimit 227 : Informatikë Praktike (2- vjeçar),Programi i studimit 246 : Informatikë Praktike (2- vjeçar),Programi i studimit 227 :  Informatikë Praktike (2- vjeçar) ,Programi i studimit 227 :  Informatikë Praktike (2- vjeçar) ,Programi i studimit 241 : Informatikë Praktike (2- vjeçar),UNIVERSITETI I DURRËSIT “Aleksandër Moisiu”
264,Programi i studimit 242 : Gjuhë Angleze,Programi i studimit 228 : Gjuhë Angleze,Programi i studimit 247 : Gjuhë Angleze,Programi i studimit 228 :  Gjuhë Angleze ,Programi i studimit 228 :  Gjuhë Angleze ,Programi i studimit 242 : Gjuhë Angleze,UNIVERSITETI I DURRËSIT “Aleksandër Moisiu”
265,Programi i studimit 243 : Cikli i Ulët,Programi i studimit 229 : Mësuesi për Arsimin Fillor,Programi i studimit 248 : Mësuesi për Arsimin Fillor,Programi i studimit 229 :  Mësuesi për Arsimin Fillor ,Programi i studimit 229 :  Mësuesi për Arsimin Fillor ,Programi i studimit 248 : Mësuesi për Arsimin Fillor,UNIVERSITETI I DURRËSIT “Aleksandër Moisiu”
266,,Programi i studimit 230 : Mësuesi për Arsimin Parashkollor,Programi i studimit 249 : Mësuesi për Arsimin Parashkollor,Programi i studimit 230 :  Mësuesi për Arsimin Parashkollor ,Programi i studimit 230 :  Mësuesi për Arsimin Parashkollor ,Programi i studimit 249 : Mësuesi për Arsimin Parashkollor,UNIVERSITETI I DURRËSIT “Aleksandër Moisiu”
267,Programi i studimit 244 : Ekspert Procesi Formimi,Programi i studimit 231 : Ekspert Procesi Formimi,,Programi i studimit 231 :  Ekspert Procesi Formimi ,Programi i studimit 231 :  Ekspert Procesi Formimi ,Programi i studimit 244 : Ekspert Procesi Formimi,UNIVERSITETI I DURRËSIT “Aleksandër Moisiu”
268,Programi i studimit 245 : Psikologji-Sociologji,Programi i studimit 232 : Psikologji-Sociologji,,Programi i studimit 232 :  Psikologji-Sociologji ,Programi i studimit 232 :  Psikologji-Sociologji ,Programi i studimit 245 : Psikologji-Sociologji,UNIVERSITETI I DURRËSIT “Aleksandër Moisiu”
269,Programi i studimit 246 : Gjuhë Letërsi - Anglisht,Programi i studimit 233 : Gjuhë Letërsi - Anglisht,Programi i studimit 250 : Gjuhë Letërsi - Anglisht,Programi i studimit 233 :  Gjuhë Letërsi - Anglisht  ,Programi i studimit 233 :  Gjuhë Letërsi - Anglisht  ,Programi i studimit 246 : Gjuhë Letërsi - Anglisht,UNIVERSITETI I DURRËSIT “Aleksandër Moisiu”
270,,Programi i studimit 234 : Gjermanisht-Anglisht,Programi i studimit 251 : Gjermanisht-Anglisht,Programi i studimit 234 :  Gjermanisht-Anglisht ,Programi i studimit 234 :  Gjermanisht-Anglisht ,Programi i studimit 251 : Gjermanisht-Anglisht,UNIVERSITETI I DURRËSIT “Aleksandër Moisiu”
271,Programi i studimit 247 : Shkenca Kompjuterike,Programi i studimit 235 : Shkenca Kompjuterike,Programi i studimit 252 : Shkenca Kompjuterike,Programi i studimit 235 :  Shkenca Kompjuterike ,Programi i studimit 235 :  Shkenca Kompjuterike ,Programi i studimit 247 : Shkenca Kompjuterike,UNIVERSITETI I DURRËSIT “Aleksandër Moisiu”
272,Programi i studimit 248 : Sistemet e Informacionit,Programi i studimit 236 : Sistemet e Informacionit,Programi i studimit 253 : Sistemet e Informacionit,Programi i studimit 236 :  Sistemet e Informacionit ,Programi i studimit 236 :  Sistemet e Informacionit ,Programi i studimit 248 : Sistemet e Informacionit,UNIVERSITETI I DURRËSIT “Aleksandër Moisiu”
273,Programi i studimit 249 : Teknologji Informacioni,Programi i studimit 237 : Teknologji Informacioni,Programi i studimit 254 : Teknologji Informacioni,Programi i studimit 237 :  Teknologji Informacioni ,Programi i studimit 237 :  Teknologji Informacioni ,Programi i studimit 249 : Teknologji Informacioni,UNIVERSITETI I DURRËSIT “Aleksandër Moisiu”
274,Programi i studimit 250 : Matematikë - Informatikë,Programi i studimit 238 : Matematikë - Informatikë,Programi i studimit 255 : Matematikë - Informatikë,Programi i studimit 238 :  Matematikë - Informatikë ,Programi i studimit 238 :  Matematikë - Informatikë ,Programi i studimit 250 : Matematikë - Informatikë,UNIVERSITETI I DURRËSIT “Aleksandër Moisiu”
275,Programi i studimit 251 : Informatikë - Anglisht,Programi i studimit 239 : Informatikë - Anglisht,Programi i studimit 256 : Informatikë - Anglisht,Programi i studimit 239 :  Informatikë - Anglisht ,Programi i studimit 239 :  Informatikë - Anglisht ,Programi i studimit 251 : Informatikë - Anglisht,UNIVERSITETI I DURRËSIT “Aleksandër Moisiu”
276,Programi i studimit 252 : Multimedia dhe Televizioni Dixhital,Programi i studimit 240 : Multimedia dhe Televizioni Dixhital,Programi i studimit 257 : Multimedia dhe Televizioni Dixhital,Programi i studimit 240 :  Multimedia dhe Televizioni Dixhital ,Programi i studimit 240 :  Multimedia dhe Televizioni Dixhital ,Programi i studimit 252 : Multimedia dhe Televizioni Dixhital,UNIVERSITETI I DURRËSIT “Aleksandër Moisiu”
277,Programi i studimit 253 : Financë - Kontabilitet  (Peshkopi),,,,,Programi i studimit 253 : Financë - Kontabilitet  (Peshkopi),UNIVERSITETI I DURRËSIT “Aleksandër Moisiu”
278,Programi i studimit 254 : Informatikë - Anglisht  (Peshkopi),,,,,Programi i studimit 254 : Informatikë - Anglisht  (Peshkopi),UNIVERSITETI I DURRËSIT “Aleksandër Moisiu”
279,"Programi i studimit 255 : Matematikë - Informatikë
(Peshkopi)",,,,,"Programi i studimit 255 : Matematikë - Informatikë
(Peshkopi)",UNIVERSITETI I DURRËSIT “Aleksandër Moisiu”
280,Programi i studimit 256 : Biologji-Kimi  (Peshkopi),,,,,Programi i studimit 256 : Biologji-Kimi  (Peshkopi),UNIVERSITETI I DURRËSIT “Aleksandër Moisiu”
281,Programi i studimit 257 : Psikologji - Sociologji  (Peshkopi),,,,,Programi i studimit 257 : Psikologji - Sociologji  (Peshkopi),UNIVERSITETI I DURRËSIT “Aleksandër Moisiu”
282,Programi i studimit 258 : Financë - Bankë  (Peshkopi),,,,,Programi i studimit 258 : Financë - Bankë  (Peshkopi),UNIVERSITETI I DURRËSIT “Aleksandër Moisiu”
283,Programi i studimit 259 : Gjuhë Letërsi - Anglisht  (Peshkopi),,,,,Programi i studimit 259 : Gjuhë Letërsi - Anglisht  (Peshkopi),UNIVERSITETI I DURRËSIT “Aleksandër Moisiu”
284,Programi i studimit 260 : Menaxhim - Marketing  (Peshkopi),,,,,Programi i studimit 260 : Menaxhim - Marketing  (Peshkopi),UNIVERSITETI I DURRËSIT “Aleksandër Moisiu”
285,Programi i studimit 261 : Administrim - Biznes  (Peshkopi),,,,,Programi i studimit 261 : Administrim - Biznes  (Peshkopi),UNIVERSITETI I DURRËSIT “Aleksandër Moisiu”
286,"Programi i studimit 262 : Infermieri e Përgjithshme
(Peshkopi)",,,,,"Programi i studimit 262 : Infermieri e Përgjithshme
(Peshkopi)",UNIVERSITETI I DURRËSIT “Aleksandër Moisiu”
287,Programi i studimit 263 : Matematikë - Fizikë  (Peshkopi),,,,,Programi i studimit 263 : Matematikë - Fizikë  (Peshkopi),UNIVERSITETI I DURRËSIT “Aleksandër Moisiu”
288,"Programi i studimit 264 : Menaxhim i Bankave  (Program në
Gjuhë Angleze)","Programi i studimit 241 : Menaxhim i Bankave  (Program në
Gjuhë Angleze)","Programi i studimit 258 : Menaxhim i Bankave  (Program në
Gjuhë Angleze)",Programi i studimit 241 :  Menaxhim i Bankave  (Program në Gjuhë Angleze) ,Programi i studimit 241 :  Menaxhim i Bankave  (Program në Gjuhë Angleze) ,"Programi i studimit 264 : Menaxhim i Bankave  (Program në
Gjuhë Angleze)",UNIVERSITETI I DURRËSIT “Aleksandër Moisiu”
289,"Programi i studimit 265 : Menaxhim Hoteleri Turizëm
(Program në Gjuhë Angleze)",,"Programi i studimit 259 : Menaxhim Hoteleri Turizëm
(Program në Gjuhë Angleze)",,,"Programi i studimit 265 : Menaxhim Hoteleri Turizëm
(Program në Gjuhë Angleze)",UNIVERSITETI I DURRËSIT “Aleksandër Moisiu”
290,Programi i studimit 266 : Menaxhim i Ndërmarrjeve të Vogla dhe të Mesme (Program në Gjuhë Angleze),Programi i studimit 242 :  Menaxhim i Ndërmarrjeve të Vogla dhe të Mesme (Program në Gjuhë Angleze),Programi i studimit 260 : Menaxhim i Ndërmarrjeve të Vogla dhe të Mesme (Program në Gjuhë Angleze),Programi i studimit 242 :  Menaxhim i Ndërmarrjeve të Vogla dhe të Mesme  (Program në Gjuhë Angleze) ,Programi i studimit 242 :  Menaxhim i Ndërmarrjeve të Vogla dhe të Mesme  (Program në Gjuhë Angleze) ,Programi i studimit 266 : Menaxhim i Ndërmarrjeve të Vogla dhe të Mesme (Program në Gjuhë Angleze),UNIVERSITETI I DURRËSIT “Aleksandër Moisiu”
291,"Programi i studimit 267 : Multimedia dhe Teknologji
Informacioni (Program në Gjuhë Angleze)",,,,,"Programi i studimit 267 : Multimedia dhe Teknologji
Informacioni (Program në Gjuhë Angleze)",UNIVERSITETI I DURRËSIT “Aleksandër Moisiu”
292,Programi i studimit 268 : Regji Filmi dhe TV,Programi i studimit 243 : Regji Filmi dhe Televizioni,Programi i studimit 261 : Regji Filmi dhe Televizioni,Programi i studimit 243 :  Regji Filmi dhe Televizioni ,Programi i studimit 243 :  Regji Filmi dhe Televizioni ,Programi i studimit 268 : Regji Filmi dhe TV,UNIVERSITETI I ARTEVE TIRANË
293,Programi i studimit 269 : Aktrim,Programi i studimit 244 : Aktrim,Programi i studimit 262 : Aktrim,Programi i studimit 244 :  Aktrim ,Programi i studimit 244 :  Aktrim ,Programi i studimit 269 : Aktrim,UNIVERSITETI I ARTEVE TIRANË
294,Programi i studimit 270 : Regji,Programi i studimit 245 : Regji,Programi i studimit 263 : Regji,Programi i studimit 245 :  Regji ,Programi i studimit 245 :  Regji ,Programi i studimit 270 : Regji,UNIVERSITETI I ARTEVE TIRANË
295,Programi i studimit 271 : Skenografi - Kostumografi,Programi i studimit 246 : Skenografi - Kostumografi,Programi i studimit 264 : Skenografi - Kostumografi,Programi i studimit 246 :  Skenografi - Kostumografi ,Programi i studimit 246 :  Skenografi - Kostumografi ,Programi i studimit 271 : Skenografi - Kostumografi,UNIVERSITETI I ARTEVE TIRANË
296,Programi i studimit 272 : Koreografi,Programi i studimit 247 : Koreografi,Programi i studimit 265 : Koreografi,Programi i studimit 247 :  Koreografi ,Programi i studimit 247 :  Koreografi ,Programi i studimit 272 : Koreografi,UNIVERSITETI I ARTEVE TIRANË
297,Programi i studimit 273 : Pikturë,Programi i studimit 248 : Pikturë,Programi i studimit 266 : Pikturë,Programi i studimit 248 :  Pikturë ,Programi i studimit 248 :  Pikturë ,Programi i studimit 273 : Pikturë,UNIVERSITETI I ARTEVE TIRANË
298,Programi i studimit 274 : Skulpturë,Programi i studimit 249 : Skulpturë,Programi i studimit 267 : Skulpturë,Programi i studimit 249 :  Skulpturë ,Programi i studimit 249 :  Skulpturë ,Programi i studimit 274 : Skulpturë,UNIVERSITETI I ARTEVE TIRANË
299,Programi i studimit 275 : Muzikologji,Programi i studimit 250 : Muzikologji,Programi i studimit 268 : Muzikologji,Programi i studimit 250 :  Muzikologji ,Programi i studimit 250 :  Muzikologji ,Programi i studimit 275 : Muzikologji,UNIVERSITETI I ARTEVE TIRANË
300,Programi i studimit 276 : Kompozim,Programi i studimit 251 : Kompozim,Programi i studimit 269 : Kompozim,Programi i studimit 251 :  Kompozim ,Programi i studimit 251 :  Kompozim ,Programi i studimit 276 : Kompozim,UNIVERSITETI I ARTEVE TIRANË
301,Programi i studimit 277 : Dirizhim,Programi i studimit 252 : Dirizhim,Programi i studimit 270 : Dirizhim,Programi i studimit 252 :  Dirizhim ,Programi i studimit 252 :  Dirizhim ,Programi i studimit 277 : Dirizhim,UNIVERSITETI I ARTEVE TIRANË
302,Programi i studimit 278 : Piano,Programi i studimit 253 : Piano,Programi i studimit 271 : Piano,Programi i studimit 253 :  Piano ,Programi i studimit 253 :  Piano ,Programi i studimit 278 : Piano,UNIVERSITETI I ARTEVE TIRANË
303,Programi i studimit 279 : Violinë,Programi i studimit 254 : Violinë,Programi i studimit 272 : Violinë,Programi i studimit 254 :  Violinë ,Programi i studimit 254 :  Violinë ,Programi i studimit 279 : Violinë,UNIVERSITETI I ARTEVE TIRANË
304,Programi i studimit 280 : Violonçel,Programi i studimit 255 : Violonçel,Programi i studimit 273 : Violonçel,Programi i studimit 255 :  Violonçel ,Programi i studimit 255 :  Violonçel ,Programi i studimit 280 : Violonçel,UNIVERSITETI I ARTEVE TIRANË
305,Programi i studimit 281 : Violë,Programi i studimit 256 : Violë,Programi i studimit 274 : Violë,Programi i studimit 256 :  Violë ,Programi i studimit 256 :  Violë ,Programi i studimit 281 : Violë,UNIVERSITETI I ARTEVE TIRANË
306,Programi i studimit 282 : Kitarë,Programi i studimit 257 : Kitarë,Programi i studimit 275 : Kitarë,Programi i studimit 257 :  Kitarë ,Programi i studimit 257 :  Kitarë ,Programi i studimit 282 : Kitarë,UNIVERSITETI I ARTEVE TIRANË
307,Programi i studimit 283 : Kontrabas,Programi i studimit 258 : Kontrabas,Programi i studimit 276 : Kontrabas,Programi i studimit 258 :  Kontrabas ,Programi i studimit 258 :  Kontrabas ,Programi i studimit 283 : Kontrabas,UNIVERSITETI I ARTEVE TIRANË
308,Programi i studimit 284 : Flaut,,Programi i studimit 277 : Flaut,Programi i studimit 259 :  Flaut ,Programi i studimit 259 :  Flaut ,Programi i studimit 284 : Flaut,UNIVERSITETI I ARTEVE TIRANË
309,Programi i studimit 285 : Oboe,,Programi i studimit 278 : Oboe,Programi i studimit 260 :  Oboe ,Programi i studimit 260 :  Oboe ,Programi i studimit 285 : Oboe,UNIVERSITETI I ARTEVE TIRANË
310,Programi i studimit 286 : Klarinetë,Programi i studimit 261 : Klarinetë,Programi i studimit 279 : Klarinetë,Programi i studimit 261 :  Klarinetë ,Programi i studimit 261 :  Klarinetë ,Programi i studimit 286 : Klarinetë,UNIVERSITETI I ARTEVE TIRANË
311,Programi i studimit 287 : Fagot,,Programi i studimit 280 : Fagot,Programi i studimit 262 :  Fagot ,Programi i studimit 262 :  Fagot ,Programi i studimit 287 : Fagot,UNIVERSITETI I ARTEVE TIRANË
312,,Programi i studimit 263 : Korno,Programi i studimit 281 : Korno,Programi i studimit 263 :  Korno ,Programi i studimit 263 :  Korno ,Programi i studimit 281 : Korno,UNIVERSITETI I ARTEVE TIRANË
313,Programi i studimit 289 : Trombë,Programi i studimit 264 : Trombë,Programi i studimit 282 : Trombë,Programi i studimit 264 :  Trombë ,Programi i studimit 264 :  Trombë ,Programi i studimit 289 : Trombë,UNIVERSITETI I ARTEVE TIRANË
314,Programi i studimit 290 : Trombonë,,,Programi i studimit 265 :  Trombonë ,Programi i studimit 265 :  Trombonë ,Programi i studimit 290 : Trombonë,UNIVERSITETI I ARTEVE TIRANË
315,,Programi i studimit 266 : Bastub,,Programi i studimit 266 :  Bastub ,Programi i studimit 266 :  Bastub ,Programi i studimit 266 : Bastub,UNIVERSITETI I ARTEVE TIRANË
316,Programi i studimit 292 : Kanto,Programi i studimit 267 : Kanto,Programi i studimit 285 : Kanto,Programi i studimit 267 :  Kanto ,Programi i studimit 267 :  Kanto ,Programi i studimit 292 : Kanto,UNIVERSITETI I ARTEVE TIRANË
317,Programi i studimit 293 : Pedagogji Muzikore,Programi i studimit 268 : Pedagogji Muzikore,Programi i studimit 286 : Pedagogji Muzikore,Programi i studimit 268 :  Pedagogji Muzikore ,Programi i studimit 268 :  Pedagogji Muzikore ,Programi i studimit 293 : Pedagogji Muzikore,UNIVERSITETI I ARTEVE TIRANË
318,Programi i studimit 294 : Fizarmonikë Klasike,Programi i studimit 269 : Fizarmonikë Klasike,Programi i studimit 287 : Fizarmonikë Klasike,Programi i studimit 269 :  Fizarmonikë Klasike ,Programi i studimit 269 :  Fizarmonikë Klasike ,Programi i studimit 294 : Fizarmonikë Klasike,UNIVERSITETI I ARTEVE TIRANË
319,Programi i studimit 295 : Shkencat e Lëvizjes,Programi i studimit 270 : Shkencat e Lëvizjes,Programi i studimit 288 : Shkencat e Lëvizjes,Programi i studimit 270 :  Shkencat e Lëvizjes ,Programi i studimit 270 :  Shkencat e Lëvizjes ,Programi i studimit 295 : Shkencat e Lëvizjes,UNIVERSITETI I SPORTEVE TË TIRANËS
320,Programi i studimit 296 : Fushat e Veprimtarisë Fizike të Shëndetit dhe të Rekreacionit,Programi i studimit 271 : Fushat e Veprimtarisë Fizike të Shëndetit dhe të Rekreacionit,Programi i studimit 289 : Fushat e Veprimtarisë Fizike të Shëndetit dhe të Rekreacionit,"Programi i studimit 271 :  Fushat e Veprimtarisë Fizike, të Shëndetit dhe të Rekreacionit ","Programi i studimit 271 :  Fushat e Veprimtarisë Fizike, të Shëndetit dhe të Rekreacionit ","Programi i studimit 271 :  Fushat e Veprimtarisë Fizike, të Shëndetit dhe të Rekreacionit ",UNIVERSITETI I SPORTEVE TË TIRANËS
321,Programi i studimit 298 : Piano,,,,,Programi i studimit 298 : Piano,UNIVERSITETI I ARTEVE TIRANË
322,Programi i studimit 302 : Pikturë,,,,,Programi i studimit 302 : Pikturë,UNIVERSITETI I ARTEVE TIRANË
323,Programi i studimit 303 : Pikturë - Grafikë,,,,,Programi i studimit 303 : Pikturë - Grafikë,UNIVERSITETI I ARTEVE TIRANË
